dialogue_id,turn number,Speaker,Utterance,Emotion,Emotion Aware Negotiation Strategy,ENS_COT_rationale
24,1,mturk_agent_2," It's great to see you too! How are you today?""",,,
24,2,mturk_agent_1,I want to go on hiking too. Since I don't go alone I need food and water.,Positivity,Problem Solving,"{'Key': ' The mturk_agent_1 feels Positivity.,  The mturk_agent_1\'s emotion is triggered by the prospect of shared adventures and personal growth through hiking.,  The mturk_agent_1 thinks that hiking with a group can foster closer connections, build trust, and create memorable experiences.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s consider this situation from a different angle; mturk_agent_2 might also value the social aspect of hiking and be open to finding a mutually beneficial agreement.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s reframe this belief; ""Hiking with a group can be not only a physical challenge but also an opportunity to strengthen bonds and deepen connections."" Emotion Management Strategy,  The mturk_agent_2 chooses the Problem Solving strategy.,  To actively seek a mutually beneficial solution by identifying and addressing any potential issues or concerns, rather than simply relying on instincts or emotions.', 'Value': ' Great! I\'m also excited about the hiking trip. Let\'s work together to find a solution that works for both of us.""'}"
24,3,mturk_agent_2," Great! I'm also excited about the hiking trip. Let's work together to find a solution that works for both of us.""",,,
24,4,mturk_agent_1,This offer is good for me but I need some water too. Can we share the water and have all the firewood? ,Confidence,Expressing Optimism,"{'Key': ' The mturk_agent_1 feels Confidence.,  The mturk_agent_1\'s emotion is triggered by their successful negotiation of the initial offer, which exceeded their expectations.,  The mturk_agent_1 thinks they demonstrated their trustworthiness and reliability through their flexible response to the mturk_agent_2\'s counteroffer, which has strengthened their relationship.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s consider this situation from a different angle; the mturk_agent_2 might also have priorities that overlap, and showing mutual benefit can make the deal even smoother.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s reframe this belief; ""Instead of thinking that negotiation is about competing needs, consider it as a collaborative opportunity to maximize comfort and satisfaction for both groups."" Emotion Management Strategy,  The mturk_agent_2 chooses Expressing Optimism.,  To express appreciation for the mturk_agent_1ÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s flexibility and to maintain a positive tone for future communication, demonstrating openness to finding mutually beneficial solutions.', 'Value': ' I think that\'s a great idea! I\'m glad we could come to an agreement. Would you like to work together on some other aspects of the trip as well?""'}"
24,5,mturk_agent_2," I think that's a great idea! I'm glad we could come to an agreement. Would you like to work together on some other aspects of the trip as well?""",,,
24,6,mturk_agent_1,Well this is perfect for me. I agree with 3 food and 1 water. Do you also agree?,Positivity,Cognitive Reappraisal,"{'Key': "" The mturk_agent_1 feels Positivity.,  The mturk_agent_1's emotion is triggered by the satisfaction of their needs and the successful negotiation of a mutually beneficial deal.,  The mturk_agent_1 thinks the deal is fair and leads to a positive outcome for both parties.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s consider this situation from a different angle; despite having to sacrifice some food for water and firewood, the mturk_agent_1 values the shared resources and the agreement reached.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s reframe this belief; instead of focusing on what was sacrificed, let's celebrate the successful negotiation and the mutual benefits achieved. Emotion Management Strategy,  The mturk_agent_2 chooses the Cognitive Reappraisal strategy.,  To reframe the mturk_agent_1's emotional response and help the mturk_agent_1 reevaluate their feelings in a more positive light."", 'Value': ' Great, IÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢m glad we could reach an agreement. LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s work together to gather the necessary resources and make sure everyone stays comfortable and safe during the hiking trip.""'}"
24,7,mturk_agent_2," Great, IÃƒÂ¢Ã¢Â‚Â¬Ã¢Â„Â¢m glad we could reach an agreement. LetÃƒÂ¢Ã¢Â‚Â¬Ã¢Â„Â¢s work together to gather the necessary resources and make sure everyone stays comfortable and safe during the hiking trip.""",,,
24,8,mturk_agent_1,Then is a deal! Hope you have a good trip!,Gratitude,Positive Reinforcement,"{'Key': ' The mturk_agent_1 feels Gratitude.,  The mturk_agent_1\'s emotion is triggered by the successful negotiation and satisfaction of their group\'s needs, and by the mturk_agent_2\'s willingness to collaborate and compromise.,  The mturk_agent_1 thinks their partner\'s flexibility and openness to mutually beneficial agreements are admirable and appreciated.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s consider this situation from a different angle; the mturk_agent_2ÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s generosity and willingness to cooperate may have helped establish a deeper connection and a longer-lasting relationship.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s reframe this belief; ""Cooperation and empathy can lead to mutually beneficial outcomes and strengthen our connections with others."" Emotion Management Strategy,  The mturk_agent_2 chooses the Positive Reinforcement strategy.,  To encourage and reinforce the mturk_agent_2\'s positive behavior, such as openness to compromise and collaboration, and to foster a deeper connection and longer-lasting relationship.', 'Value': ' It was great working with you, and I hope you have a wonderful trip! Thank you for being so willing to compromise and collaborate.""'}"
24,9,mturk_agent_2," It was great working with you, and I hope you have a wonderful trip! Thank you for being so willing to compromise and collaborate.""",,,
24,10,mturk_agent_1,Accept-Deal,Confidence,Problem Solving,"{'Key': "" The mturk_agent_1 feels Confidence.,  The mturk_agent_1's emotion is triggered by the successful completion of the negotiation, which demonstrates their ability to resolve conflicts and reach mutually beneficial agreements.,  The mturk_agent_1 thinks they successfully navigated a potentially tricky situation with ease, showing their confidence in their negotiation skills.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s consider how we can apply this approach to future negotiations.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s reframe this belief; ÃƒÂ¢Ã¢\x82Â¬Ã…\x93Negotiation is a win-win scenario where both parties can gain favorable outcomes.ÃƒÂ¢Ã¢\x82Â¬Ã‚\x9d Emotion Management Strategy,  The mturk_agent_2 chooses the Problem Solving strategy.,  To approach the negotiation process methodically and analytically to find a mutually beneficial solution, rather than relying solely on emotional intuition or spontaneous decision-making."", 'Value': ' Great! IÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢m glad we could come to an agreement. I think we both got a good deal here.""'}"
24,11,mturk_agent_2," Great! IÃƒÂ¢Ã¢Â‚Â¬Ã¢Â„Â¢m glad we could come to an agreement. I think we both got a good deal here.""",,,
25,0,mturk_agent_1,"I would like to ask for 3 firewood, 1 water and 0 food. I will be in an area where no extra wood will be available and I need the wood to cook all the food that I will already have.",Gratitude,Positive Reinforcement,"{'Key': ' The mturk_agent_1 feels Gratitude.,  The mturk_agent_1\'s emotion is triggered by the mturk_agent_2\'s willingness to provide essential resources, such as firewood and water, in a remote area where such resources may be scarce.,  The mturk_agent_1 thinks the mturk_agent_2\'s generosity is admirable and will help ensure their group\'s survival.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s consider this situation from a different angle; the mturk_agent_2 may also value the opportunity to help someone in need, and the exchange can be seen as a mutually beneficial act of kindness.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s reframe this belief; ""Instead of thinking of resources as limited and scarce, consider it as an opportunity to foster cooperation and aid each other in times of need."" Emotion Management Strategy,  The mturk_agent_2 chooses the Positive Reinforcement strategy.,  To encourage the mturk_agent_1 to express gratitude and engage in positive interactions, fostering a supportive and reciprocal dynamic in the negotiation.', 'Value': ' Thank you so much for being willing to help! I appreciate your generosity and hope we can continue to work together in a positive and mutually beneficial manner.""'}"
25,1,mturk_agent_2," Thank you so much for being willing to help! I appreciate your generosity and hope we can continue to work together in a positive and mutually beneficial manner.""",,,
25,2,mturk_agent_1,I need a minimum of 2 firewood. You can have 2 water. I would now like 2 food.,Anxiety,Positive Framing,"{'Key': ' The mturk_agent_1 feels Anxiety.,  The mturk_agent_1\'s emotion is triggered by the mturk_agent_2\'s refusal to compromise and their unwillingness to consider alternative solutions that would benefit both parties.,  The mturk_agent_1 thinks the mturk_agent_2ÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s unwillingness to collaborate will result in them not receiving the essential resources they need, causing undue stress and anxiety.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s consider this situation from a different angle; the mturk_agent_2 might feel just as anxious about their familyÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s comfort, and finding a mutually beneficial solution can alleviate both parties\' anxiety.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s reframe this belief; ""Anxiety can be used as a driving force to find creative solutions that benefit everyone involved."" Emotion Management Strategy,  The mturk_agent_2 chooses the Positive Framing strategy.,  By focusing on the positive aspects of the situation, the mturk_agent_2 can reframe the negotiation as an opportunity to create mutually beneficial outcomes that address both partiesÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢ needs, rather than simply trying to assert their own interests at the expense of the other party.', 'Value': ' I understand that you\'re trying to keep your family warm, and I\'m willing to work with you to find a solution that benefits both of us. How about we compromise and say that I will give you 1 and a half firewood, and we can split the water? Would that work for you?""'}"
25,3,mturk_agent_2," I understand that you're trying to keep your family warm, and I'm willing to work with you to find a solution that benefits both of us. How about we compromise and say that I will give you 1 and a half firewood, and we can split the water? Would that work for you?""",,,
25,4,mturk_agent_1,I insist on 2 firewood . I would be happy to let you have 2 water. Are you sure you need 2 food?,Confidence,Active Listening,"{'Key': ' The mturk_agent_1 feels Confidence.,  The mturk_agent_1\'s emotion is triggered by the realization that their negotiation partner values comfort and warmth for their family, leading to a mutual understanding that firewood is essential.,  The mturk_agent_1 thinks that understanding each other\'s needs creates an opportunity to find a mutually beneficial solution.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s consider this situation from a different angle; the mturk_agent_2 might appreciate a more equal exchange of value instead of feeling pressured for extra food.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s reframe this belief; ""Good negotiation is not about winning or losing but about finding a solution that works for everyone involved."" Emotion Management Strategy,  The mturk_agent_2 chooses the Active Listening strategy.,  To actively engage in understanding the negotiation partnerÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s needs, emotions, and perspective, and to use that understanding to find a mutually beneficial solution.', 'Value': ' Can you tell me more about why you think you need 2 food? Is there a specific concern or need I can address in the exchange?""'}"
25,5,mturk_agent_2," Can you tell me more about why you think you need 2 food? Is there a specific concern or need I can address in the exchange?""",,,
25,6,mturk_agent_1,I would be ok with this situation.,Gratitude,Expressing Optimism,"{'Key': ' The mturk_agent_1 feels Gratitude.,  The mturk_agent_1\'s emotion is triggered by the mturk_agent_2\'s willingness to compromise and find a mutually beneficial solution.,  The mturk_agent_1 thinks this agreement will lead to further cooperation and goodwill between them, as well as a more satisfying outcome for both groups.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s consider this situation from a different angle; the mturk_agent_2 might feel a strong sense of responsibility and duty to help the mturk_agent_1, given their demonstrated willingness to compromise.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s reframe this belief; ""Instead of seeing compromise as a weakness, consider it a strength that allows for creative problem-solving and mutually beneficial solutions."" Emotion Management Strategy,  The mturk_agent_2 chooses the Expressing Optimism strategy.,  To express gratitude and positivity towards the mturk_agent_2\'s willingness to collaborate, and to encourage further cooperation and goodwill in the negotiation process.', 'Value': ' I appreciate your willingness to compromise. I think this is a great outcome for both groups, and I\'m glad we could work together to find a mutually beneficial solution.""'}"
25,7,mturk_agent_2," I appreciate your willingness to compromise. I think this is a great outcome for both groups, and I'm glad we could work together to find a mutually beneficial solution.""",,,
25,8,mturk_agent_1,Yes that is what would work best for me.,Positivity,Expressing Optimism,"{'Key': "" The mturk_agent_1 feels Positivity.,  The mturk_agent_1's emotion is triggered by the resolution of the negotiation and the potential for mutual benefit.,  The mturk_agent_1 thinks the negotiation outcome is beneficial for both parties, and expresses gratitude for finding a suitable solution.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s consider this situation from a different angle; mturk_agent_2 may also feel positively about the outcome, and showing appreciation can reinforce the mutual benefit.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s reframe this belief; ÃƒÂ¢Ã¢\x82Â¬Ã…\x93Instead of thinking that negotiations are stressful and time-consuming, consider them as opportunities to build relationships and find creative solutions.ÃƒÂ¢Ã¢\x82Â¬Ã‚\x9d Emotion Management Strategy,  The mturk_agent_2 chooses the Expressing Optimism strategy.,  To emphasize the positive aspects of the negotiation outcome and create a more harmonious atmosphere in the ongoing dialogue."", 'Value': ' I\'m glad we could come to an agreement! Thank you for being willing to compromise. How does this sound? Would you like to proceed with the exchange now?""'}"
25,9,mturk_agent_2," I'm glad we could come to an agreement! Thank you for being willing to compromise. How does this sound? Would you like to proceed with the exchange now?""",,,
25,10,mturk_agent_1,Submit-Deal,Confidence,Positive Reinforcement,"{'Key': ' The mturk_agent_1 feels Confidence.,  The mturk_agent_1\'s emotion is triggered by the successful negotiation of the deal.,  The mturk_agent_1 thinks the deal was satisfactorily concluded, and their confidence in their negotiation skills was validated.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s consider this situation as an opportunity to demonstrate oneÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s ability to compromise and find mutually beneficial solutions.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s reframe this belief; ""Good negotiation is not just about winning, but also about building trust and strengthening relationships."" Emotion Management Strategy,  The mturk_agent_2 chooses the Positive Reinforcement strategy.,  To reinforce the mturk_agent_1\'s confidence and motivate them to continue exhibiting competent negotiation skills in future interactions.', 'Value': ' Great! I think we had a smooth and successful negotiation. You were able to effectively communicate your needs, and I was able to provide a fair and reasonable exchange. LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s keep building our trust and working together in the future!""'}"
25,11,mturk_agent_2," Great! I think we had a smooth and successful negotiation. You were able to effectively communicate your needs, and I was able to provide a fair and reasonable exchange. LetÃƒÂ¢Ã¢Â‚Â¬Ã¢Â„Â¢s keep building our trust and working together in the future!""",,,
26,0,mturk_agent_1,"Hello, what a great time of year to go camping.",Positivity,Escalate Assurance,"{'Key': "" The mturk_agent_1 feels Positivity.,  The mturk_agent_1's emotion is triggered by the pleasant and cheerful atmosphere of the ongoing conversation.,  The mturk_agent_1 thinks the conversation is going well, and the friendly tone is a good omen for a successful negotiation.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s consider this situation from a different angle; by acknowledging the positive vibe, mturk_agent_2 might reciprocate with similar enthusiasm and create a more harmonious dialogue.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s reframe this belief; ÃƒÂ¢Ã¢\x82Â¬Ã…\x93Positive emotions and a friendly atmosphere can facilitate a more productive and satisfactory negotiation.ÃƒÂ¢Ã¢\x82Â¬Ã‚\x9d Emotion Management Strategy,  The mturk_agent_2 chooses the Escalate Assurance strategy.,  To foster a more collaborative and cheerful tone in the negotiation by reciprocating the mturk_agent_1ÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s positive emotions and emphasizing shared goals."", 'Value': ' ItÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s great to hear youÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢re excited about camping! What are you looking to get out of this negotiation?""'}"
26,1,mturk_agent_2," ItÃƒÂ¢Ã¢Â‚Â¬Ã¢Â„Â¢s great to hear youÃƒÂ¢Ã¢Â‚Â¬Ã¢Â„Â¢re excited about camping! What are you looking to get out of this negotiation?""",,,
26,2,mturk_agent_1,"It will be nice to get out and explore the great outdoors, even if it is super hot!",Positivity,Cognitive Reappraisal,"{'Key': "" The mturk_agent_1 feels Positivity.,  The mturk_agent_1's emotion is triggered by the pleasant atmosphere of nature and the excitement of exploring new environments.,  The mturk_agent_1 thinks the heat might be an inconvenience, but the thrill of adventure and the opportunity to discover new sights and experiences outweighs it.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s consider this situation from a different angle; instead of focusing on the heat as a hindrance, how about thinking of it as a challenge that will make the adventure even more memorable.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s reframe this belief; ÃƒÂ¢Ã¢\x82Â¬Ã…\x93 Instead of seeing the heat as a burden, letÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s reframe it as a chance to prove our resilience and determination.ÃƒÂ¢Ã¢\x82Â¬Ã‚\x9d Emotion Management Strategy,  The mturk_agent_2 chooses the Cognitive Reappraisal strategy.,  To reinterpret the heat as a fun and exciting challenge that enhances the experience."", 'Value': ' ""I know right?! It\'s like the perfect opportunity to test our limits and make some unforgettable memories! ÃƒÂ°Ã…Â¸Ã‹\x9cÃ‚\x8d""'}"
26,3,mturk_agent_2," ""I know right?! It's like the perfect opportunity to test our limits and make some unforgettable memories! ÃƒÂ°Ã…Â¸Ã‹ÂœÃ‚Â""",,,
26,4,mturk_agent_1,"Water for sure, need to stay extra hydrated.  How about you?",Positivity,Positive Reinforcement,"{'Key': ' The mturk_agent_1 feels Positivity.,  The mturk_agent_1\'s emotion is triggered by the prospect of exploring the great outdoors and the excitement of camping.,  The mturk_agent_1 thinks that the positive energy from the conversation will be contagious and enhance the overall camping experience.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s consider this situation from a different angle; mturk_agent_2 might be looking forward to a relaxing camping trip, too.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s reframe this belief; ""Instead of focusing on limitations, consider the opportunities for enjoyment and connection."" Emotion Management Strategy,  The mturk_agent_2 chooses Positive Reinforcement as the Emotion Management Strategy.,  To maintain a positive and energetic atmosphere in the negotiation by acknowledging and reinforcing the mturk_agent_1ÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s positive emotions.', 'Value': ' That\'s great! I\'m really looking forward to the trip, too. I think we can definitely work together to find a solution that meets both our needs.""'}"
26,5,mturk_agent_2," That's great! I'm really looking forward to the trip, too. I think we can definitely work together to find a solution that meets both our needs.""",,,
26,6,mturk_agent_1,"Food of course, always snack more when relaxing.  Agree on the hiking.  Out in the woods, we won't have to wear masks!",Joy,Escalate assurance,"{'Key': ' The mturk_agent_1 feels Joy.,  The mturk_agent_1\'s emotion is triggered by the fun and excitement of the upcoming camping trip, the relief of not needing to wear masks, and the enjoyment of sharing the experience with their wife.,  The mturk_agent_1 thinks their positivity and enthusiasm will contribute to a successful and enjoyable trip, and the relaxed atmosphere will allow them to appreciate natureÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s beauty better.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s consider this situation from a different angle; the mturk_agent_2 might also be thinking about the potential risks and challenges of the trip, and the importance of being prepared and cooperative.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s reframe this belief; ""Instead of just focusing on the benefits of the trip, consider the ways we can support and appreciate each other throughout the experience."" Emotion Management Strategy,  The mturk_agent_2 chooses the Escalate Assurance strategy.,  To foster a more harmonious and cooperative dialogue by demonstrating confidence in the shared experience and reinforcing positive communication.', 'Value': ' Ah, that\'s great! I\'m glad we can all enjoy nature together without worrying about masks. Let\'s make sure to bring enough supplies and stay hydrated. What are your thoughts on the hikes? Shall we plan to start with something easy and work our way up?""'}"
26,7,mturk_agent_2," Ah, that's great! I'm glad we can all enjoy nature together without worrying about masks. Let's make sure to bring enough supplies and stay hydrated. What are your thoughts on the hikes? Shall we plan to start with something easy and work our way up?""",,,
26,8,mturk_agent_1,"awe, that's true,  Now I fell bad for the bears.  I'll take 2 waters and 1 food, you can have all the firewood.",Gratitude,Expressive Suppression,"{'Key': ' The mturk_agent_1 feels Gratitude.,  The mturk_agent_1\'s emotion is triggered by the offer of extra food and the consideration for the bears.,  The mturk_agent_1 thinks their generosity will help maintain a positive atmosphere in the negotiation and allow for a more productive exchange.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s consider this situation from the mturk_agent_2\'s point of view; their generosity will also be seen as a sign of goodwill and a willingness to collaborate.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s reframe this belief; ""Instead of seeing generosity as a burden, recognize it as an investment in the negotiation and the relationship."" Emotion Management Strategy,  The mturk_agent_1 chooses Expressive Suppression as the strategy to manage their Gratitude emotion, to avoid overexpressing their happiness.,  To maintain a professional tone in the negotiation and avoid giving away too much of their cards.', 'Value': ' I appreciate your willingness to share, and I will definitely keep that in mind. Is there anything else you would like to offer or discuss in exchange for the extra firewood?""'}"
26,9,mturk_agent_2," I appreciate your willingness to share, and I will definitely keep that in mind. Is there anything else you would like to offer or discuss in exchange for the extra firewood?""",,,
26,10,mturk_agent_1,Submit-Deal,Confidence,Cognitive Reappraisal,"{'Key': ' The mturk_agent_1 feels Confidence.,  The mturk_agent_1\'s emotion is triggered by the confirmation of a fair exchange, which aligns with their priorities.,  The mturk_agent_1 thinks their group will be satisfied with the agreement, and the compromise demonstrates a successful negotiation.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s consider this situation from the mturk_agent_2ÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s viewpoint; they may have been worried about finding a fair deal for both parties.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s reframe this belief; ""By showing concern for the well-being of both parties, the mturk_agent_1 demonstrates a cooperative mindset, leading to a more mutually beneficial agreement."" Emotion Management Strategy,  The mturk_agent_2 chooses the Cognitive Reappraisal strategy.,  By adopting a more optimistic and solution-oriented mindset, the mturk_agent_2 can reframe their emotional response, focusing on the potential benefits of the exchange rather than any perceived limitations or challenges.', 'Value': "" Great, let's make this trade official! I'll take the water and food, and you can have all the firewood you need.""}"
26,11,mturk_agent_2," Great, let's make this trade official! I'll take the water and food, and you can have all the firewood you need.",,,
27,0,mturk_agent_1,I can trade more food but I need a bit more water.  ,Gratitude,Positive Framing,"{'Key': "" The mturk_agent_1 feels Gratitude.,  The mturk_agent_1's emotion is triggered by mturk_agent_2's willingness to compromise and share resources to benefit both parties.,  The mturk_agent_1 thinks that mturk_agent_2's offer demonstrates goodwill and eagerness to cooperate, which makes the negotiation more likely to be successful.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s consider this situation from the viewpoint of someone who is glad to be working together, rather than pitting interests against each other.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s reframe the belief that cooperation is a zero-sum game where success depends on othersÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢ failures; instead, letÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s cultivate the belief that mutual benefits can amplify everyone's success. Emotion Management Strategy,  The mturk_agent_2 chooses the Positive Framing strategy.,  To emphasize the positive aspects of collaboration and make the negotiation more productive and enjoyable for both parties."", 'Value': ' That sounds fair! I think we can manage with the additional food, but I appreciate your willingness to compromise. How about we exchange the water and firewood evenly, and add an extra food package for good measure?""'}"
27,1,mturk_agent_2," That sounds fair! I think we can manage with the additional food, but I appreciate your willingness to compromise. How about we exchange the water and firewood evenly, and add an extra food package for good measure?""",,,
27,2,mturk_agent_1,No I want need at least two packages of water.  I can give you two packages of food and all my firewood.,Gratitude,Positive Reinforcement,"{'Key': ' The mturk_agent_1 feels Gratitude.,  The mturk_agent_1\'s emotion is triggered by mturk_agent_2\'s willingness to negotiate and compromise for their mutual benefit.,  The mturk_agent_1 thinks that mturk_agent_2 is cooperative and willing to work towards a mutually beneficial solution.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s consider this situation from the mturk_agent_2ÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s point of view, who likely values the water equally or more than the mturk_agent_1, and might appreciate the mturk_agent_1ÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s willingness to compromise.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s reframe this belief; ""Instead of feeling obligated to provide more than what\'s necessary, consider expressing gratitude and offering a fair and balanced exchange."" Emotion Management Strategy,  The mturk_agent_2 chooses the Positive Reinforcement strategy.,  To reinforce the mturk_agent_2\'s positive behavior and encourage them to continue being cooperative and willing to compromise.', 'Value': ' I appreciate your willingness to compromise! I understand that you need water, and IÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢m happy to provide two packages of water in exchange for the food and firewood you have to offer. What do you think?""'}"
27,3,mturk_agent_2," I appreciate your willingness to compromise! I understand that you need water, and IÃƒÂ¢Ã¢Â‚Â¬Ã¢Â„Â¢m happy to provide two packages of water in exchange for the food and firewood you have to offer. What do you think?""",,,
27,4,mturk_agent_1,I can give you more food if you like but I really need the water,Gratitude,Perspective-Taking,"{'Key': ' The mturk_agent_1 feels Gratitude.,  The mturk_agent_1\'s emotion is triggered by the realization that the mturk_agent_2 is willing to make a deal that benefits both parties, especially since the mturk_agent_1\'s group lacks water.,  The mturk_agent_1 acknowledges the mturk_agent_2\'s openness and generosity, considering their offer of additional firewood as a display of goodwill and mutual cooperation.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s consider this situation from the mturk_agent_2ÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s point of view, they may also have limited resources and be willing to make concessions to reach a fair agreement.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s reframe this belief; ""Instead of focusing solely on personal interests, consider the value of collaborative problem-solving and finding mutually beneficial solutions."" Emotion Management Strategy,  The mturk_agent_2 chooses the Perspective-Taking strategy.,  To appreciate the mturk_agent_2\'s generosity and willingness to work together, and to facilitate a harmonious negotiation by recognizing both parties\' perspectives.', 'Value': ' I appreciate your willingness to work together, and I would be happy to offer more food in exchange for an extra water package. Would that be something you would be interested in?""'}"
27,5,mturk_agent_2," I appreciate your willingness to work together, and I would be happy to offer more food in exchange for an extra water package. Would that be something you would be interested in?""",,,
27,6,mturk_agent_1,"How about this I give you 1 package of  water, 2 packages of food, and 3 packages of Firewood.  You get the majority of my items",Frustration,Escalate Assurance,"{'Key': "" The mturk_agent_1 feels Frustration.,  The mturk_agent_1's emotion is triggered by the realization that the negotiation has stalled and the other party's position is not budging.,  The mturk_agent_1 thinks the other party is not willing to compromise or take their needs into consideration, making them feel disrespected and frustrated.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s consider this situation from a different angle; perhaps the other party has valid reasons for their position, and understanding their perspective could lead to a mutually beneficial agreement.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s reframe this belief; ÃƒÂ¢Ã¢\x82Â¬Ã…\x93Instead of becoming entrenched in a power struggle, letÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s seek common ground and find a compromise that works for both parties.ÃƒÂ¢Ã¢\x82Â¬Ã‚\x9d Emotion Management Strategy,  The mturk_agent_2 chooses the Escalate Assurance strategy.,  To increase the other partyÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s perceived reliability and credibility, demonstrating a commitment to finding a mutually beneficial solution."", 'Value': ' ""I understand you have concerns, and I respect that. LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s work together to find a compromise that meets both of our needs. How about we start by exchanging 2 packages of water and 2 packages of food, and then we can discuss the firewood?""'}"
27,7,mturk_agent_2," ""I understand you have concerns, and I respect that. LetÃƒÂ¢Ã¢Â‚Â¬Ã¢Â„Â¢s work together to find a compromise that meets both of our needs. How about we start by exchanging 2 packages of water and 2 packages of food, and then we can discuss the firewood?""",,,
